hops,distance_km,hour,is_peak,rtt_ms
22,7331.6,2,0,119.2
3,9113.5,12,1,79.03
7,11483.9,22,0,84.12
11,2663.8,8,0,48.85
19,7563.4,20,0,105.06
11,6010.0,5,0,83.11
13,2238.3,11,1,85.02
17,5544.6,1,0,85.46
8,1069.2,2,0,41.56
5,435.9,2,0,28.43
19,2070.7,11,1,113.21
7,14448.6,14,1,111.52
14,8265.5,8,0,89.87
20,14489.0,22,0,142.03
16,6515.8,7,0,90.69
23,4711.7,10,1,143.77
13,7616.8,15,1,113.35
11,6620.7,21,0,79.61
4,1629.7,3,0,37.98
14,9630.4,0,0,107.66
5,3279.8,23,0,37.76
5,9312.8,6,0,59.59
3,9770.5,1,0,58.64
10,2322.8,23,0,49.52
24,967.2,4,0,100.47
10,11722.4,6,0,98.39
13,6924.0,3,0,79.87
11,919.5,4,0,42.23
7,14923.3,23,0,103.56
16,913.8,0,0,72.69
5,10440.8,0,0,87.43
23,14756.0,14,1,188.03
7,3625.7,19,0,47.27
7,2176.6,18,1,48.27
21,1864.7,9,1,132.14
16,4584.0,17,1,97.51
6,1560.6,2,0,43.18
15,10397.8,10,1,130.57
12,981.3,14,1,68.71
20,7665.9,10,1,132.45
10,14950.6,16,1,154.03
10,12218.9,16,1,122.87
9,9247.5,5,0,82.91
10,4628.5,4,0,70.24
16,9377.2,7,0,102.68
21,7929.3,1,0,118.16
8,6419.9,15,1,83.95
3,2004.1,19,0,21.42
17,13304.7,23,0,140.62
3,6774.3,11,1,62.02
19,2959.6,5,0,73.87
3,5548.0,0,0,40.83
17,6241.2,3,0,97.7
4,12421.7,16,1,89.16
16,11017.5,12,1,134.37
23,11551.1,17,1,169.29
10,214.9,4,0,50.84
10,6271.5,23,0,67.46
21,7246.1,23,0,126.16
9,336.9,2,0,33.27
21,3934.2,10,1,129.57
8,11416.3,12,1,104.91
8,2099.8,3,0,49.53
5,8052.9,13,1,69.82
9,3267.3,21,0,58.78
21,231.2,10,1,109.37
